HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391//USRDIR/
LDR: !  
LDR: ! Title: FINAL FANTASY X/X-2 HD Remaster
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1426)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ea24, size=0x323, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1427
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1427)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ea2f, size=0x318, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1428
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1428)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ea3a, size=0x30d, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1429
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1429)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ea45, size=0x302, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1430
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1430)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ea50, size=0x2f7, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1431
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1431)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ea5b, size=0x2ec, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1432
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1432)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ea66, size=0x2e1, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1433
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1433)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ea71, size=0x2d6, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1434
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1434)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ea7c, size=0x2cb, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1435
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1435)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ea87, size=0x2c0, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1436
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1436)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ea92, size=0x2b5, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1437
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1437)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ea9d, size=0x2aa, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1438
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1438)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eaa8, size=0x29f, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1439
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1439)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eab3, size=0x294, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1440
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1440)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eabe, size=0x289, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1441
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1441)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eac9, size=0x27e, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1442
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1442)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ead4, size=0x273, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1443
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1443)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eadf, size=0x268, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1444
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1444)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eaea, size=0x25d, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1445
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1445)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eaf5, size=0x252, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1446
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1446)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb00, size=0x247, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1447
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1447)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb0b, size=0x23c, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1448
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1448)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb16, size=0x231, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1449
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1449)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb21, size=0x226, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1450
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1450)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb2c, size=0x21b, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1451
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1451)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb37, size=0x210, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1452
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1452)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb42, size=0x205, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1453
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1453)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb4d, size=0x1fa, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1454
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1454)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb58, size=0x1ef, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1455
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1455)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb63, size=0x1e4, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1456
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1456)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb6e, size=0x1d9, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1457
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1457)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb79, size=0x1ce, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1458
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1458)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb84, size=0x1c3, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1459
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1459)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb8f, size=0x1b8, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1460
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1460)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eb9a, size=0x1ad, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1461
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1461)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eba5, size=0x1a2, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1462
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1462)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ebb0, size=0x197, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1463
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1463)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ebbb, size=0x18c, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1464
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1464)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ebc6, size=0x181, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1465
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1465)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ebd1, size=0x176, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1466
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1466)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ebdc, size=0x16b, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1467
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1467)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ebe7, size=0x160, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1468
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1468)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ebf2, size=0x155, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1469
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1469)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ebfd, size=0x14a, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1470
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1470)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec08, size=0x13f, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1471
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1471)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec13, size=0x134, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1472
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1472)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec1e, size=0x129, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1473
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1473)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec29, size=0x11e, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1474
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1474)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec34, size=0x113, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1475
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1475)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec3f, size=0x108, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1476
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1476)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec4a, size=0xfd, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1477
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1477)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec55, size=0xf2, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1478
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1478)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec60, size=0xe7, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1479
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1479)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec6b, size=0xdc, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1480
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1480)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec76, size=0xd1, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1481
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1481)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec81, size=0xc6, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1482
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1482)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec8c, size=0xbb, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1483
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1483)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec97, size=0xb0, rsize_addr=0xd000e848)
